esptool.py v4.11.0
Serial port COM4
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:c8
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x00116fff...
Compressed 1075600 bytes to 679536...
Writing at 0x00010000... (2 %)
Writing at 0x0001a91d... (4 %)
Writing at 0x00027f38... (7 %)
Writing at 0x00033d32... (9 %)
Writing at 0x0003da6c... (11 %)
Writing at 0x0004cfac... (14 %)
Writing at 0x00052888... (16 %)
Writing at 0x00057cc2... (19 %)
Writing at 0x0005d1af... (21 %)
Writing at 0x0006306a... (23 %)
Writing at 0x00068d0c... (26 %)
Writing at 0x0006e69c... (28 %)
Writing at 0x000743ae... (30 %)
Writing at 0x00079c9c... (33 %)
Writing at 0x0007f490... (35 %)
Writing at 0x00084749... (38 %)
Writing at 0x0008990a... (40 %)
Writing at 0x0008e7ff... (42 %)
Writing at 0x00093c8b... (45 %)
Writing at 0x00098a2b... (47 %)
Writing at 0x0009d907... (50 %)
Writing at 0x000a2664... (52 %)
Writing at 0x000a79c9... (54 %)
Writing at 0x000acb9b... (57 %)
Writing at 0x000b1e77... (59 %)
Writing at 0x000b7515... (61 %)
Writing at 0x000bcdb1... (64 %)
Writing at 0x000c1ad9... (66 %)
Writing at 0x000c6c0a... (69 %)
Writing at 0x000cbb70... (71 %)
Writing at 0x000d0fe0... (73 %)
Writing at 0x000d63e5... (76 %)
Writing at 0x000dbba4... (78 %)
Writing at 0x000e1456... (80 %)
Writing at 0x000e6bdb... (83 %)
Writing at 0x000ec64b... (85 %)
Writing at 0x000f2f6c... (88 %)
Writing at 0x000fb66d... (90 %)
Writing at 0x001034a1... (92 %)
Writing at 0x001085d0... (95 %)
Writing at 0x0010df55... (97 %)
Writing at 0x00113ce7... (100 %)
Wrote 1075600 bytes (679536 compressed) at 0x00010000 in 6.2 seconds (effective 1397.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
