esptool.py v4.11.0
Serial port COM10
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:70
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x0011efff...
Compressed 1107072 bytes to 692868...
Writing at 0x00010000... (2 %)
Writing at 0x0001acc5... (4 %)
Writing at 0x00027950... (6 %)
Writing at 0x000349e3... (9 %)
Writing at 0x0003f0ce... (11 %)
Writing at 0x0004e4e9... (13 %)
Writing at 0x00054fa4... (16 %)
Writing at 0x0005a129... (18 %)
Writing at 0x00060181... (20 %)
Writing at 0x00065f2c... (23 %)
Writing at 0x0006bc86... (25 %)
Writing at 0x000715d9... (27 %)
Writing at 0x000772bb... (30 %)
Writing at 0x0007cc09... (32 %)
Writing at 0x0008244f... (34 %)
Writing at 0x00087698... (37 %)
Writing at 0x0008c8aa... (39 %)
Writing at 0x0009192a... (41 %)
Writing at 0x00096b9b... (44 %)
Writing at 0x0009b979... (46 %)
Writing at 0x000a07dd... (48 %)
Writing at 0x000a561f... (51 %)
Writing at 0x000aa993... (53 %)
Writing at 0x000afc06... (55 %)
Writing at 0x000b4dac... (58 %)
Writing at 0x000ba236... (60 %)
Writing at 0x000bfd84... (62 %)
Writing at 0x000c4ab3... (65 %)
Writing at 0x000c9b7d... (67 %)
Writing at 0x000ceb28... (69 %)
Writing at 0x000d3f84... (72 %)
Writing at 0x000d9430... (74 %)
Writing at 0x000deb42... (76 %)
Writing at 0x000e441f... (79 %)
Writing at 0x000e9b5e... (81 %)
Writing at 0x000ef5fb... (83 %)
Writing at 0x000f5eee... (86 %)
Writing at 0x000fe4f7... (88 %)
Writing at 0x0010646d... (90 %)
Writing at 0x0010b55d... (93 %)
Writing at 0x00111046... (95 %)
Writing at 0x00116a13... (97 %)
Writing at 0x0011c77b... (100 %)
Wrote 1107072 bytes (692868 compressed) at 0x00010000 in 6.0 seconds (effective 1488.2 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
