esptool.py v4.11.0
Serial port COM10
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:70
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x0011bfff...
Compressed 1094160 bytes to 686342...
Writing at 0x00010000... (2 %)
Writing at 0x0001aa66... (4 %)
Writing at 0x00027e14... (7 %)
Writing at 0x00034514... (9 %)
Writing at 0x0003e7cd... (11 %)
Writing at 0x0004e08e... (14 %)
Writing at 0x000546f0... (16 %)
Writing at 0x00059926... (19 %)
Writing at 0x0005f767... (21 %)
Writing at 0x0006555c... (23 %)
Writing at 0x0006b251... (26 %)
Writing at 0x00070c0d... (28 %)
Writing at 0x000768fc... (30 %)
Writing at 0x0007c0ed... (33 %)
Writing at 0x00081a0a... (35 %)
Writing at 0x00086b93... (38 %)
Writing at 0x0008bcda... (40 %)
Writing at 0x00090ad9... (42 %)
Writing at 0x000960a2... (45 %)
Writing at 0x0009adf8... (47 %)
Writing at 0x0009fd74... (50 %)
Writing at 0x000a4ac5... (52 %)
Writing at 0x000a9ee1... (54 %)
Writing at 0x000af124... (57 %)
Writing at 0x000b42ba... (59 %)
Writing at 0x000b9c37... (61 %)
Writing at 0x000bf1de... (64 %)
Writing at 0x000c3fcb... (66 %)
Writing at 0x000c90d9... (69 %)
Writing at 0x000cdff3... (71 %)
Writing at 0x000d3479... (73 %)
Writing at 0x000d8972... (76 %)
Writing at 0x000de346... (78 %)
Writing at 0x000e393d... (80 %)
Writing at 0x000e926f... (83 %)
Writing at 0x000eebdf... (85 %)
Writing at 0x000f557f... (88 %)
Writing at 0x000fdb87... (90 %)
Writing at 0x00105b22... (92 %)
Writing at 0x0010aacd... (95 %)
Writing at 0x0011048e... (97 %)
Writing at 0x00115cc8... (100 %)
Wrote 1094160 bytes (686342 compressed) at 0x00010000 in 5.9 seconds (effective 1474.4 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
