esptool.py v4.11.0
Serial port COM4
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:c8
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x0011bfff...
Compressed 1094144 bytes to 686302...
Writing at 0x00010000... (2 %)
Writing at 0x0001aa5f... (4 %)
Writing at 0x00027dc6... (7 %)
Writing at 0x000344ff... (9 %)
Writing at 0x0003e7c9... (11 %)
Writing at 0x0004e07e... (14 %)
Writing at 0x000546f3... (16 %)
Writing at 0x00059923... (19 %)
Writing at 0x0005f76d... (21 %)
Writing at 0x00065563... (23 %)
Writing at 0x0006b261... (26 %)
Writing at 0x00070c26... (28 %)
Writing at 0x0007690e... (30 %)
Writing at 0x0007c118... (33 %)
Writing at 0x00081a1c... (35 %)
Writing at 0x00086baf... (38 %)
Writing at 0x0008bcff... (40 %)
Writing at 0x00090af7... (42 %)
Writing at 0x000960d0... (45 %)
Writing at 0x0009ae1b... (47 %)
Writing at 0x0009fd9d... (50 %)
Writing at 0x000a4ae4... (52 %)
Writing at 0x000a9f07... (54 %)
Writing at 0x000af151... (57 %)
Writing at 0x000b42e1... (59 %)
Writing at 0x000b9c56... (61 %)
Writing at 0x000bf1fd... (64 %)
Writing at 0x000c3fea... (66 %)
Writing at 0x000c90fa... (69 %)
Writing at 0x000ce011... (71 %)
Writing at 0x000d34a1... (73 %)
Writing at 0x000d899e... (76 %)
Writing at 0x000de3a1... (78 %)
Writing at 0x000e3970... (80 %)
Writing at 0x000e929f... (83 %)
Writing at 0x000eec10... (85 %)
Writing at 0x000f55a4... (88 %)
Writing at 0x000fdbab... (90 %)
Writing at 0x00105b43... (92 %)
Writing at 0x0010aaf2... (95 %)
Writing at 0x001104b7... (97 %)
Writing at 0x00115cf1... (100 %)
Wrote 1094144 bytes (686302 compressed) at 0x00010000 in 6.3 seconds (effective 1397.6 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
