esptool.py v4.11.0
Serial port COM10
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:70
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x0011bfff...
Compressed 1096064 bytes to 687316...
Writing at 0x00010000... (2 %)
Writing at 0x0001ac13... (4 %)
Writing at 0x00027b8c... (7 %)
Writing at 0x0003453e... (9 %)
Writing at 0x0003e8c8... (11 %)
Writing at 0x0004e32b... (14 %)
Writing at 0x00054a1c... (16 %)
Writing at 0x00059c42... (19 %)
Writing at 0x0005fae8... (21 %)
Writing at 0x0006589c... (23 %)
Writing at 0x0006b570... (26 %)
Writing at 0x00070f43... (28 %)
Writing at 0x00076c28... (30 %)
Writing at 0x0007c3e8... (33 %)
Writing at 0x00081ce1... (35 %)
Writing at 0x00086e90... (38 %)
Writing at 0x0008bf9b... (40 %)
Writing at 0x000911a8... (42 %)
Writing at 0x00096378... (45 %)
Writing at 0x0009b0d8... (47 %)
Writing at 0x000a00b5... (50 %)
Writing at 0x000a4da1... (52 %)
Writing at 0x000aa210... (54 %)
Writing at 0x000af42a... (57 %)
Writing at 0x000b4602... (59 %)
Writing at 0x000b9f2a... (61 %)
Writing at 0x000bf4c3... (64 %)
Writing at 0x000c42aa... (66 %)
Writing at 0x000c93cc... (69 %)
Writing at 0x000ce2ce... (71 %)
Writing at 0x000d3734... (73 %)
Writing at 0x000d8c3f... (76 %)
Writing at 0x000de67d... (78 %)
Writing at 0x000e3c37... (80 %)
Writing at 0x000e956d... (83 %)
Writing at 0x000eee71... (85 %)
Writing at 0x000f57f6... (88 %)
Writing at 0x000fde27... (90 %)
Writing at 0x00105d9a... (92 %)
Writing at 0x0010ad98... (95 %)
Writing at 0x00110682... (97 %)
Writing at 0x00115da9... (100 %)
Wrote 1096064 bytes (687316 compressed) at 0x00010000 in 5.9 seconds (effective 1476.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
