esptool.py v4.11.0
Serial port COM4
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:85:16:c8
Uploading stub...
Running stub...
Stub running...
Configuring flash size...
Flash will be erased from 0x00010000 to 0x00118fff...
Compressed 1084896 bytes to 682898...
Writing at 0x00010000... (2 %)
Writing at 0x0001a6b1... (4 %)
Writing at 0x00028198... (7 %)
Writing at 0x000342e0... (9 %)
Writing at 0x0003e24f... (11 %)
Writing at 0x0004db48... (14 %)
Writing at 0x000536e7... (16 %)
Writing at 0x000588a8... (19 %)
Writing at 0x0005e0d2... (21 %)
Writing at 0x00064240... (23 %)
Writing at 0x00069f60... (26 %)
Writing at 0x0006f934... (28 %)
Writing at 0x00075648... (30 %)
Writing at 0x0007aea8... (33 %)
Writing at 0x00080772... (35 %)
Writing at 0x00085971... (38 %)
Writing at 0x0008ab5d... (40 %)
Writing at 0x0008f9f8... (42 %)
Writing at 0x00094dbf... (45 %)
Writing at 0x00099ba2... (47 %)
Writing at 0x0009ea79... (50 %)
Writing at 0x000a3802... (52 %)
Writing at 0x000a8b8f... (54 %)
Writing at 0x000addd6... (57 %)
Writing at 0x000b2ff8... (59 %)
Writing at 0x000b87fa... (61 %)
Writing at 0x000bdf6d... (64 %)
Writing at 0x000c2c92... (66 %)
Writing at 0x000c7dd1... (69 %)
Writing at 0x000ccd76... (71 %)
Writing at 0x000d21b5... (73 %)
Writing at 0x000d766f... (76 %)
Writing at 0x000dce40... (78 %)
Writing at 0x000e262e... (80 %)
Writing at 0x000e7dfa... (83 %)
Writing at 0x000ed829... (85 %)
Writing at 0x000f4143... (88 %)
Writing at 0x000fc840... (90 %)
Writing at 0x0010474d... (92 %)
Writing at 0x00109770... (95 %)
Writing at 0x0010f2fa... (97 %)
Writing at 0x00114e8f... (100 %)
Wrote 1084896 bytes (682898 compressed) at 0x00010000 in 6.2 seconds (effective 1403.9 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
